frequency,intensity,lower_state,upper_state
-18.808875838258828,0.09900143534738477,"(3, 19, 1)","(3, 18, 0)"
-18.48675740940091,0.0014050866498988793,"(2, 18, 3)","(1, 18, 2)"
-18.45953222615796,0.0367718621942485,"(6, 18, 2)","(5, 18, 3)"
-18.459532225664844,0.03677186219438582,"(6, 18, 1)","(6, 18, 0)"
-18.32857006491396,0.0747182763048173,"(3, 19, 3)","(2, 18, 2)"
-18.3235674305308,1.6318336686030247e-05,"(3, 18, 3)","(1, 19, 2)"
-18.290368447192577,5.042134494840432e-05,"(9, 18, 0)","(8, 19, 1)"
-18.290368447192492,5.0421344948335606e-05,"(8, 18, 3)","(8, 19, 2)"
-18.032208529991394,3.0729791213156464e-06,"(2, 18, 2)","(0, 19, 3)"
-17.42718135178285,0.049659220326531396,"(5, 19, 0)","(5, 19, 1)"
-17.427181244164615,0.049659220373549626,"(6, 19, 3)","(5, 19, 2)"
-17.252574481100993,0.000945038176918256,"(2, 18, 0)","(0, 18, 1)"
-17.01354611254456,0.051702751987537675,"(5, 18, 3)","(5, 18, 2)"
-17.013546083481415,0.05170275200082412,"(6, 18, 0)","(5, 18, 1)"
-16.954542969621613,0.09073947962515748,"(2, 19, 0)","(2, 18, 1)"
-16.76411951761274,0.0044122694200638,"(3, 19, 2)","(2, 19, 3)"
-16.636553537087394,0.0033433186877804394,"(3, 18, 1)","(2, 18, 0)"
-16.619713449657525,0.00020375954816134455,"(8, 18, 2)","(8, 19, 3)"
-16.619713449657496,0.00020375954816138572,"(8, 18, 1)","(7, 19, 0)"
-16.589867479767733,1.661310656151914e-05,"(2, 18, 3)","(0, 19, 2)"
-16.557344534137073,2.9068329273677748e-05,"(3, 18, 2)","(1, 19, 3)"
-16.366908519783834,7.755504004690635e-05,"(4, 18, 1)","(2, 19, 0)"
-16.31905064783969,4.377965051062704e-06,"(2, 18, 0)","(0, 19, 1)"
-16.15835215075029,0.003445661740377301,"(2, 19, 2)","(1, 19, 3)"
-16.048600351332922,7.910507827200755e-05,"(4, 18, 2)","(3, 19, 3)"
-16.01908446760966,0.06636118982572518,"(5, 19, 1)","(4, 19, 0)"
-16.019080432514087,0.06636119268425174,"(5, 19, 2)","(5, 19, 3)"
-15.608783889346043,0.07005939614336325,"(5, 18, 2)","(4, 18, 3)"
-15.608782615829611,0.07005939709906225,"(5, 18, 1)","(5, 18, 0)"
-15.01875587173042,0.009488481380219432,"(3, 19, 3)","(1, 19, 2)"
-14.993214259881256,0.0005395373964073105,"(7, 18, 3)","(7, 19, 2)"
-14.993214259881228,0.0005395373964077948,"(8, 18, 0)","(7, 19, 1)"
-14.726832418994377,0.005450603145510201,"(2, 18, 1)","(1, 18, 0)"
-14.66432279475265,0.10880402812530522,"(2, 19, 1)","(2, 18, 0)"
-14.647494262940072,0.08625364908722777,"(4, 19, 0)","(4, 19, 1)"
-14.647381594164813,0.08625377876946123,"(5, 19, 3)","(4, 19, 2)"
-14.278401862411911,0.01029030927605994,"(3, 18, 0)","(1, 18, 1)"
-14.24236615673064,0.09200054897277143,"(4, 18, 3)","(4, 18, 2)"
-14.242324967850891,0.09200059947721226,"(5, 18, 0)","(4, 18, 1)"
-13.460382781448331,0.00019964506281261395,"(4, 18, 0)","(2, 19, 1)"
-13.410372187907143,0.0011700188332595164,"(7, 18, 1)","(6, 19, 0)"
-13.410372187906717,0.0011700188332591467,"(7, 18, 2)","(7, 19, 3)"
-13.306046134732767,0.10943513453252109,"(4, 19, 1)","(3, 19, 0)"
-13.303758585506174,0.1094395150087295,"(4, 19, 2)","(4, 19, 3)"
-12.926631328735738,0.17914502462840923,"(1, 19, 0)","(1, 18, 1)"
-12.909029370472538,0.11760359991075353,"(4, 18, 2)","(3, 18, 3)"
-12.908064881911756,0.11760556129542121,"(4, 18, 1)","(4, 18, 0)"
-12.794602530106658,6.655408862442622e-05,"(2, 18, 1)","(0, 19, 0)"
-12.326575879558675,0.17625117539892843,"(1, 19, 2)","(1, 18, 3)"
-12.005467046909928,0.2734764842105076,"(1, 19, 1)","(1, 18, 0)"
-11.990491787358437,0.1359990014514794,"(3, 19, 0)","(3, 19, 1)"
-11.98153562672114,0.00025956420972787287,"(3, 18, 3)","(2, 19, 2)"
-11.95825437295153,0.1361102261772337,"(4, 19, 3)","(3, 19, 2)"
-11.950280343712265,0.27332604079664974,"(1, 19, 3)","(1, 18, 2)"
-11.87045756062696,0.002243847606844538,"(7, 18, 0)","(6, 19, 1)"
-11.870457560593593,0.0022438476068458294,"(6, 18, 3)","(6, 19, 2)"
-11.702344083302819,0.0884241524743968,"(2, 19, 3)","(2, 18, 2)"
-11.60249286250371,0.14693706642786866,"(3, 18, 3)","(3, 18, 2)"
-11.586763576230297,0.14699320868853943,"(4, 18, 0)","(3, 18, 1)"
-11.468319524180657,0.00038178780899683905,"(3, 18, 1)","(1, 19, 0)"
-11.314830462679993,0.380905043921412,"(0, 19, 0)","(0, 18, 1)"
-11.312297090871922,0.3809001984564197,"(0, 19, 2)","(0, 18, 3)"
-11.057721183116755,0.0003242184410361794,"(3, 18, 0)","(1, 19, 1)"
-10.750862892772986,0.16531567095595873,"(3, 19, 1)","(2, 19, 0)"
-10.624664390898047,0.5109201829074044,"(0, 19, 1)","(0, 18, 0)"
-10.62461631769083,0.5109201171729931,"(0, 19, 3)","(0, 18, 2)"
-10.469204835082166,0.16766721080851976,"(3, 19, 2)","(3, 19, 3)"
-10.381306629418688,0.06704221927255052,"(0, 19, 0)","(0, 19, 1)"
-10.38042112659602,0.06704396426409195,"(0, 19, 2)","(0, 19, 3)"
-10.372368665080899,0.003945691111263945,"(6, 18, 1)","(5, 19, 0)"
-10.372368662876909,0.0039456911113388265,"(6, 18, 2)","(6, 19, 3)"
-10.347691321732782,0.17972710446170836,"(3, 18, 2)","(2, 18, 3)"
-10.184137517188276,0.18099297456484043,"(3, 18, 1)","(3, 18, 0)"
-10.07323715802221,0.11907531305992658,"(1, 19, 1)","(0, 19, 0)"
-10.05339041407909,0.11915796662458847,"(1, 19, 3)","(0, 19, 2)"
-9.948698938345998,0.04687502901420926,"(2, 19, 2)","(2, 18, 3)"
-9.819494741582972,0.1896912122082827,"(2, 19, 0)","(2, 19, 1)"
-9.705950649440581,0.1606782179286205,"(1, 19, 0)","(1, 19, 1)"
-9.643694250031963,0.07729476966734154,"(0, 18, 3)","(0, 18, 2)"
-9.642007724307248,0.07729880372687661,"(0, 18, 1)","(0, 18, 0)"
-9.496088781845913,0.18907110233738456,"(2, 19, 1)","(1, 19, 0)"
-9.482529199371683,0.16259414332956054,"(1, 19, 2)","(1, 19, 3)"
-9.32066944654207,0.21026826760120607,"(2, 18, 3)","(2, 18, 2)"
-9.315570849152692,0.13819117254947202,"(1, 18, 2)","(0, 18, 3)"
-9.280904263850843,0.1383746490444719,"(1, 18, 0)","(0, 18, 1)"
-8.956546996146997,0.1870296603544841,"(1, 18, 3)","(1, 18, 2)"
-8.914377603799664,0.006489451736331867,"(6, 18, 0)","(5, 19, 1)"
-8.9143774933425,0.006489451743716139,"(5, 18, 3)","(5, 19, 2)"
-8.842560939365484,0.21665657110753642,"(2, 18, 2)","(1, 18, 3)"
-8.676724067920759,0.2221093698147524,"(3, 19, 3)","(2, 19, 2)"
-8.615276858178149,0.1912859825735652,"(1, 18, 1)","(1, 18, 0)"
-8.472424079636497,0.23226834090572027,"(3, 18, 0)","(2, 18, 1)"
-8.392529890119278,0.21644097707728274,"(2, 19, 3)","(1, 19, 2)"
-8.383694884876789,0.0005876074032244286,"(1, 18, 2)","(0, 19, 3)"
-8.347380430589538,0.0005886194094955497,"(1, 18, 0)","(0, 19, 1)"
-8.297681303703328,0.03531551443953707,"(3, 19, 3)","(3, 18, 2)"
-8.211906774853531,0.035197883962939054,"(2, 19, 1)","(3, 18, 0)"
-8.085100416810135,0.001298011743047494,"(3, 18, 2)","(2, 19, 3)"
-7.945875536364937,0.0347436759504568,"(2, 19, 0)","(3, 18, 1)"
-7.686108033423352,0.27942253869682004,"(2, 19, 2)","(2, 19, 3)"
-7.493643962681503,0.010101818373426918,"(5, 18, 1)","(4, 19, 0)"
-7.493639780722376,0.010101818915563276,"(5, 18, 2)","(5, 19, 3)"
-7.48638499936024,0.2662061578889556,"(2, 18, 0)","(1, 18, 1)"
-7.3296338542217825,0.02785389562808339,"(3, 19, 2)","(3, 18, 3)"
-7.292019254900907,0.027839420429854534,"(3, 19, 1)","(4, 18, 0)"
-7.153745712606721,0.3146958515881259,"(2, 18, 1)","(2, 18, 0)"
-7.120653545960323,0.018035295320617418,"(1, 19, 0)","(2, 18, 1)"
-7.059657066513822,0.0018996588985825806,"(1, 18, 3)","(0, 19, 2)"
-6.68304696929043,0.0019604515080863943,"(1, 18, 1)","(0, 19, 0)"
-6.657828632513315,0.020900621922910857,"(4, 19, 3)","(4, 18, 2)"
-6.6552484416981486,0.020900471499920067,"(3, 19, 0)","(4, 18, 1)"
-6.105243049099954,0.014990927275764577,"(5, 18, 0)","(4, 19, 1)"
-6.105124637718902,0.014990956679953683,"(4, 18, 3)","(4, 19, 2)"
-6.098447937499728,0.01499191580058283,"(4, 19, 2)","(4, 18, 3)"
-6.098323434887661,0.014991921290656107,"(4, 19, 1)","(5, 18, 0)"
-6.010855253358528,0.00398791253146834,"(2, 18, 3)","(1, 19, 2)"
-5.998514259178492,0.003817934276847076,"(2, 18, 2)","(1, 19, 3)"
-5.612562439910818,0.010285554932745977,"(5, 19, 3)","(5, 18, 2)"
-5.6125580410452045,0.010285555226465681,"(4, 19, 0)","(5, 18, 1)"
-5.188145943512097,0.0067253487505509755,"(5, 19, 2)","(5, 18, 3)"
-5.188145827295244,0.006725348757506033,"(5, 19, 1)","(6, 18, 0)"
-4.819364275651054,0.004161328929008865,"(6, 19, 3)","(6, 18, 2)"
-4.819364273331786,0.004161328929110292,"(5, 19, 0)","(6, 18, 1)"
-4.74069674657386,0.021287444897954262,"(4, 18, 1)","(3, 19, 0)"
-4.738241197072782,0.021288625338130352,"(4, 18, 2)","(4, 19, 3)"
-4.502876805105473,0.0024079847028005163,"(6, 19, 2)","(6, 18, 3)"
-4.5028768050704855,0.0024079847028007197,"(6, 19, 1)","(7, 18, 0)"
-4.432380340522272,0.005490153383118866,"(1, 19, 1)","(2, 18, 0)"
-4.265704320065083,0.005498928897315028,"(2, 18, 0)","(1, 19, 1)"
-4.236632468783597,0.00127752554317803,"(7, 19, 3)","(7, 18, 2)"
-4.236632468783171,0.0012775255431784227,"(6, 19, 0)","(7, 18, 1)"
-4.019311080763202,0.0005993627047235385,"(7, 19, 2)","(7, 18, 3)"
-4.019311080763146,0.0005993627047240882,"(7, 19, 1)","(8, 18, 0)"
-3.8500305824642282,0.00023028163971941003,"(7, 19, 0)","(8, 18, 1)"
-3.8500305824641714,0.00023028163971936517,"(8, 19, 3)","(8, 18, 2)"
-3.7281832073655323,5.797160337563301e-05,"(8, 19, 1)","(9, 18, 0)"
-3.728183207365504,5.7971603375555124e-05,"(8, 19, 2)","(8, 18, 3)"
-3.393262171213294,0.028899142846745933,"(4, 18, 0)","(3, 19, 1)"
-3.357424716741235,0.028934527074937173,"(3, 18, 3)","(3, 19, 2)"
-3.2728759869673922,0.004093924141815314,"(1, 19, 2)","(2, 18, 3)"
-2.784192380853426,0.003937358199281979,"(1, 19, 3)","(2, 18, 2)"
-2.1261245717024337,0.03673624816987893,"(3, 18, 1)","(2, 19, 0)"
-2.0504980863096165,0.29492674744700137,"(2, 19, 3)","(2, 19, 2)"
-1.985511699699984,0.018944941788594096,"(2, 18, 1)","(1, 19, 0)"
-1.7901857342795608,0.037587776624331694,"(3, 18, 2)","(3, 19, 3)"
-1.6804072165848254,0.33164117758699774,"(2, 18, 0)","(2, 18, 1)"
-1.6714553220921857,0.0013802862471466422,"(2, 19, 3)","(3, 18, 2)"
-1.5486409809392399,0.002059316310336396,"(0, 19, 0)","(1, 18, 1)"
-1.3911933508927774,0.238169306612197,"(2, 19, 2)","(3, 19, 3)"
-1.337375851597855,0.03759456655567546,"(3, 18, 0)","(2, 19, 1)"
-1.1907735359701093,0.0020095514379127933,"(0, 19, 2)","(1, 18, 3)"
-1.0421901517904928,0.2831625209825747,"(1, 18, 1)","(2, 18, 0)"
-1.0102850820447458,0.23230624033954336,"(1, 19, 2)","(2, 19, 3)"
-0.7013296927076027,0.2502243761351265,"(2, 18, 1)","(3, 18, 0)"
-0.15389382936768925,0.20809940763637447,"(2, 19, 1)","(2, 19, 0)"
-0.052613157940854194,0.18526656019393792,"(3, 19, 3)","(3, 19, 2)"
0.01439468207831851,0.20711104662587013,"(1, 19, 0)","(2, 19, 1)"
0.20954096671184175,0.2362884028084178,"(1, 18, 3)","(2, 18, 2)"
0.2111389532257988,0.2303777794415158,"(2, 18, 2)","(2, 18, 3)"
0.24762586865206515,0.1836895715756007,"(2, 19, 0)","(3, 19, 1)"
0.3311765504511328,0.051727501285449264,"(2, 18, 3)","(2, 19, 2)"
0.48528521788990986,0.20871581373768486,"(1, 18, 0)","(1, 18, 1)"
0.5256218123301153,0.178959212831614,"(1, 19, 3)","(1, 19, 2)"
0.5362433536201792,0.2005740953240977,"(3, 18, 0)","(3, 18, 1)"
0.6822659296949922,0.0006418176714392544,"(0, 19, 1)","(1, 18, 0)"
0.7102193146685636,0.19981649664382903,"(2, 18, 3)","(3, 18, 2)"
0.7167662571434619,0.0006411491163904873,"(0, 19, 3)","(1, 18, 2)"
0.7358536723844651,0.17758685975619193,"(1, 19, 1)","(1, 19, 0)"
0.8059527057491209,0.20537017063463503,"(1, 18, 2)","(1, 18, 3)"
0.8411543191779742,0.15387065577239786,"(3, 19, 2)","(4, 19, 3)"
0.875348880436988,0.15384281817696974,"(3, 19, 1)","(3, 19, 0)"
1.3327190661696449,0.16636501741579718,"(3, 18, 1)","(4, 18, 0)"
1.3493852465808231,0.1663531079631633,"(3, 18, 2)","(3, 18, 3)"
1.479412886498423,0.1260940765950448,"(4, 19, 3)","(4, 19, 2)"
1.4818334770527883,0.12609471808475425,"(3, 19, 0)","(4, 19, 1)"
1.6532731442168824,0.13330322219550664,"(0, 19, 2)","(1, 19, 3)"
1.6649225962857912,0.15367663974049753,"(0, 18, 1)","(1, 18, 0)"
1.672039698355917,0.13326005428950044,"(0, 19, 0)","(1, 19, 1)"
1.6976883248023285,0.1535720729108294,"(0, 18, 3)","(1, 18, 2)"
1.7483776299676066,0.00029606166377456024,"(2, 19, 2)","(3, 18, 3)"
1.8880138872963528,0.0004339150977924877,"(1, 19, 0)","(3, 18, 1)"
1.941981174446994,0.13558969538380153,"(4, 18, 0)","(4, 18, 1)"
1.9430010236969792,0.13559001221071668,"(3, 18, 3)","(4, 18, 2)"
2.0166961711239395,0.10118731998005528,"(4, 19, 2)","(5, 19, 3)"
2.0168152182604473,0.10118739251778577,"(4, 19, 1)","(4, 19, 0)"
2.0200356793768464,0.00036750319141636755,"(1, 19, 1)","(3, 18, 0)"
2.4670259532712464,0.10797594793202436,"(4, 18, 1)","(5, 18, 0)"
2.467069450933664,0.10797597627904917,"(4, 18, 2)","(4, 18, 3)"
2.4737298581484453,0.10128962905730043,"(2, 18, 2)","(2, 19, 3)"
2.4866061792912433,0.07923663896833148,"(5, 19, 3)","(5, 19, 2)"
2.4866104386365464,0.0792366418528813,"(4, 19, 0)","(5, 19, 1)"
2.6136561867766375,0.07593375087615727,"(0, 19, 3)","(0, 19, 2)"
2.6144958185827107,0.07593302972042308,"(0, 19, 1)","(0, 19, 0)"
2.6211276525629046,0.08693729184251596,"(0, 18, 0)","(0, 18, 1)"
2.6227265980412824,0.08693549165275848,"(0, 18, 2)","(0, 18, 3)"
2.899017619768955,0.06033757692642636,"(5, 19, 2)","(6, 19, 3)"
